	[-6.5119786023987635e-05,80];
	[-6.9460386421887235e-05,81];
	[-7.1157058400013717e-05,82];
	[-7.1995065073364087e-05,83];
	[-7.0883880837512337e-05,84];
	[-7.2738723787934230e-05,85];
	[-7.2266796589869645e-05,86];
	[-7.0081584636716855e-05,87];
	[-7.1421082940019903e-05,88];
	[-7.1869418986276188e-05,89];
	[-7.9978807685298145e-05,90];
	[-7.2583390248624017e-05,91];
	[-7.1564479908527029e-05,92];
	[-6.7141407821975463e-05,93];
	[-6.9298978068818142e-05,94];
	[-7.0137240344667680e-05,95];
	[-6.7750263030995646e-05,96];
	[-7.3043029089118658e-05,97];
	[-7.0433612250840055e-05,98];
	[-7.1536465835689536e-05,99];
	[-7.1615013689010115e-05,100];
	[-7.0364359199335809e-05,101];
	[-7.0115298355548399e-05,102];
	[-7.2079877048955893e-05,103];
	[-7.2598003726606031e-05,104];
	[-7.0742960058110588e-05,105];
	[-7.2454181556055151e-05,106];
	[-7.0383855312488200e-05,107];
	[-1.0416173984249245e-04,108];
	[-1.2072879610653005e-04,109];
	[-4.0492139811615774e-05,110];
	[-7.7481614370034609e-05,111];
	[-4.6543848855161229e-05,112];
	[-6.3712212197545602e-05,113];
	[-9.8905014741396474e-05,114];
	[-8.8878598496271909e-05,115];
	[-7.1569830044963839e-05,116];
	[-5.0133635899492808e-05,117];
	[-6.8049692944195959e-05,118];
	[-7.7576022251464659e-05,119];
	[-1.2158336855618347e-04,120];
	[-3.7780260738319879e-05,121];
	[-1.3097789465404464e-05,122];
	[-9.9463109097150360e-05,123];
	[-6.0773813142607781e-05,124];
	[-6.3833648348364949e-06,125];
	[-3.5370395621356186e-05,126];
	[-6.3925042070085976e-05,127];
	[-2.0692140579417698e-04,128];
	[-6.1851826832110064e-05,129];
	[-6.6148032821008760e-05,130];
	[-6.8586476976852055e-05,131];
	[-3.5496266432686935e-05,132];
	[-3.5491408835697233e-05,133];
	[-9.4683240963108721e-05,134];
	[-7.9755095571706878e-05,135];
	[-7.1095514279018849e-05,136];
	[-1.3079554707518887e-04,137];
	[-9.1203827774749530e-05,138];
	[-4.6318429094112888e-05,140];
	[-1.5107417442967612e-04,141];
	[-7.2639240713571736e-05,143];
	[-2.9066200854076403e-04,145];
	[-1.0374503730054887e-04,147];
	[-7.5178217822877415e-05,148];
	[-1.3883723897052594e-05,149];
	[-7.2245118801896513e-05,150];
	[-6.2693042882808338e-05,151];
	[-1.2089693427000557e-04,152];
	[-8.1434106754030779e-05,153];
	[-7.5709684453455071e-05,154];
	[-3.8911602436895360e-05,155];
	[-7.9657976800090615e-05,157];
	[-3.6863280736822341e-06,158];
	[-8.8863069195655681e-05,159];
	[-2.6526314714375653e-05,160];
	[-3.7638655748103288e-06,161];
	[-1.8965432044922012e-04,162];
	[-2.5711504761950890e-04,165];
	[-5.6415765740958849e-05,166];
	[-9.2552249985153052e-05,167];
	[-7.9472962579095900e-05,168];
	[-4.7533423116529844e-05,169];
	[-6.7630156668382343e-05,170];
	[-6.6297030136758397e-05,171];
	[-4.9586063475389112e-05,172];
	[-1.1929779972051017e-04,173];
	[-6.4690237688038108e-05,174];
	[-4.2620669287197414e-04,178];
	[-4.2621246861832468e-04,183];
	[-1.8475088324517222e-04,184];
	[-7.9151213299111292e-06,185];
	[-2.7631648295108630e-05,187];
	[-5.1871541492360688e-05,188];
	[-1.2489431289955662e-05,189];
	[-1.3271174351246461e-04,190];
	[-1.4123122404406926e-04,191];
	[-9.0085123539620783e-05,192];
	[-2.9130624575254502e-04,193];
	[-1.0152020040255991e-04,194];
	[-7.0226816413136194e-05,195];
	[-9.6464311882208187e-06,199];
	[-1.8003659141823221e-04,201];
	[-1.2881563053524953e-04,202];
	[-5.7308197462413724e-05,203];
	[-4.9794774659472384e-05,204];
	[-2.3055396408314840e-05,205];
	[-5.0645115091528112e-05,206];
	[-3.4616639545427916e-05,207];
	[-1.3464040867096087e-04,208];
	[-8.6941856698350830e-05,209];
	[-7.8724898851486935e-05,210];
	[-1.6868572214528719e-05,211];
	[-1.0253626801761651e-04,212];
	[-1.3580722891971908e-05,213];
	[-1.5855849468413810e-04,214];
	[-2.4470611786729624e-04,215];
	[-5.4482829319512346e-05,216];
	[-1.7374900757901617e-05,218];
	[-1.7318343504859512e-05,219];
	[-1.0807242769361252e-04,220];
	[-8.0103587636858229e-05,221];
	[-7.9212965777226299e-05,222];
	[-5.0946303999541059e-05,223];
	[-5.0759372844678478e-05,224];
	[-5.8791217368233290e-05,225];
	[-5.8748715460802738e-05,226];
	[-7.8383557881571463e-05,227];
	[-7.8371611696064094e-05,228];
	[-6.9838290580699494e-05,229];
	[-7.0852038948748569e-05,230];
	[-6.9765587445939841e-05,231];
	[-6.9823070211491567e-05,232];
	[-6.9765587445937320e-05,233];
	[-7.1989926892019739e-05,234];
	[-7.0078331451033641e-05,235];
	[-6.9983049503539448e-05,236];
	[-7.0803344188382215e-05,237];
	[-1.5636616479691064e-04,238];
	[-7.3519259141120711e-05,239];
	[-6.6383943184062364e-05,240];
	[-1.0962632339086847e-05,241];
	[-1.9675577669191372e-05,244];
	[-1.9624779624812373e-04,245];
	[-9.1443967277339482e-05,246];
	[+7.1926312283530599e-04,247];
	[+2.2548161827253619e-03,248];
	[+5.4900595305980586e-04,249];
	[+4.5019702615639772e-03,251];
	[+4.5015418166796783e-03,252];
	[+2.1875692179329515e-03,253];
	[+7.9552276672661300e-03,254];
	[+2.4875703155254865e-03,255];
	[-3.8427382628535050e-04,257];
	[-3.8434549286753934e-04,259];
	[-1.4951937888018472e-04,263];
	[-4.1604525331754178e-04,266];
	[-5.1489218788334710e-06,272];
	[-4.0986352845655781e-04,274];
	[-3.7375584712328729e-04,275];
	[-3.4537129847125333e-05,276];
	[-3.7737573367450765e-04,280];
	[-2.2056879526731349e-04,285];
	[-8.5389513244905836e-05,286];
	[-1.2516053748640480e-05,287];
	[-1.9158916087111592e-04,289];
	[-1.2859437346035445e-05,291];
	[-1.9724380826740022e-05,292];
	[-1.0516241080098972e-04,293];
	[-3.7862649138691929e-04,301];
	[-3.6565867377617980e-04,302];
	[-2.4965109878967035e-05,303];
	[-3.4434793124147747e-05,304];
	[-3.4928395665428266e-05,305];
	[-6.0517821198566365e-05,306];
	[-6.0486138056075520e-05,307];
	[-5.9305034274397423e-05,308];
	[-1.3197478395140816e-04,309];
	[-1.3191322438667387e-04,310];
	[-1.0767524761218244e-04,311];
	[-1.0143471455204045e-04,312];
	[-2.7750418434465069e-04,313];
	[-1.6234659128144113e-04,314];
	[-1.0593776348192740e-04,318];
	[-8.9495562278185231e-06,320];
	[-7.5085457198648722e-05,321];
	[-8.4704332167158668e-05,322];
	[-6.8436545103618026e-05,323];
	[-8.1111351614854044e-05,324];
	[-5.6791944792389193e-05,325];
	[-7.2171256037002551e-05,326];
	[-6.1901012973331166e-05,327];
	[-6.9506635137635690e-05,328];
	[-1.2536758607734408e-04,329];
	[-7.2684616614682773e-05,330];
	[-7.3784512485704681e-05,331];
	[-7.0537187284920908e-05,332];
	[-7.1309202618186882e-05,333];
	[-6.8518994222206147e-05,334];
	[-7.1462749405245109e-05,335];
	[-7.9950651731236245e-05,336];
	[-6.5895384987528244e-05,337];
	[-7.3239083568244008e-05,338];
	[-6.7472285718866447e-05,339];
	[-6.0960339129586493e-05,340];
	[-5.7017552370438235e-05,341];
	[-7.9346393030231145e-05,342];
	[-6.6772392182014840e-05,343];
	[-6.9215090171536450e-05,344];
	[-7.2441643180538268e-05,345];
	[-1.6668117964705966e-04,346];
	[-7.0106728230755642e-05,347];
	[-8.8562386723450569e-05,348];
	[-7.8661545135039876e-05,349];
	[-6.0012194103039340e-05,350];
];

%SVM 9 of 38
numsv9=300;
b9=+1.0953432618555467e-04;
alphas9=[
	[-8.3284827170234622e-05,0];
	[-8.3835628593506646e-05,1];
	[-8.6651063542722158e-05,2];
	[-8.0267397919527118e-05,3];
	[-8.2605993239393523e-05,4];
	[-8.8800186599314630e-05,5];
	[-8.0807857949985917e-05,6];
	[-8.8210616714465178e-05,7];
	[-8.6966123840922076e-05,8];
	[-8.3789451331444555e-05,9];
	[-8.1799503229999034e-05,10];
	[-9.4673661810451906e-05,11];
	[-8.3230396164606167e-05,12];
	[-7.8098329543875258e-05,13];
	[-7.6301780301094436e-05,14];
	[-7.6201303171526577e-05,15];
	[-7.1209930946200962e-05,16];
	[-7.8181328930276126e-05,17];
	[-8.9869128627219678e-05,18];
	[-7.9011434781468958e-05,19];
	[-8.4311436481401722e-05,20];
	[-9.2097756125296296e-05,21];
	[-8.3602107486009788e-05,22];
	[-8.5990760846573565e-05,23];
	[-8.5707377730006600e-05,24];
	[-6.7572932817716174e-05,25];
	[-8.1028602735752568e-05,26];
	[-8.3060794856848792e-05,27];
	[-6.1405568293548707e-05,28];
	[-8.2886267126532027e-05,29];
	[-7.5702243047978744e-05,30];
	[-8.4304000981185820e-05,31];
	[-8.1430015441104068e-05,33];
	[-8.8436649292514372e-05,34];
	[-4.3089917759506473e-05,35];
	[-5.2889961700060320e-05,36];
	[-1.7322771078969295e-04,37];
	[-4.7448030579285147e-05,38];
	[-9.7001210371455338e-05,39];
	[-4.6152673418654927e-05,40];
	[-7.1016371177843289e-05,41];
	[-1.4825824698885994e-04,42];
	[-8.2453128500651273e-05,43];
	[-8.3093290482086314e-05,44];
	[-8.3210168338789819e-05,45];
	[-8.4284691485334292e-05,46];
	[-8.5158609878606981e-05,47];
	[-8.4670988004091871e-05,48];
	[-8.0432727067487750e-05,49];
	[-8.4836130676541296e-05,50];
	[-8.8140064852747731e-05,51];
	[-8.2534749971199190e-05,52];
	[-8.4209370301053024e-05,53];
	[-7.9457824882035949e-05,54];
	[-8.0762747253844994e-05,55];
	[-7.3537858500757745e-05,56];
	[-8.5504826847908257e-05,57];
	[-8.1661528407559614e-05,58];
	[-7.9340373225566862e-05,59];
	[-7.9151666452859047e-05,60];
	[-8.7604141181604165e-05,61];
	[-9.8724836411771209e-05,62];
	[-8.5909734052477270e-05,63];
	[-8.3815530143612098e-05,64];
	[-8.3642032893559495e-05,65];
	[-8.3337902304429909e-05,66];
	[-8.5463879727753675e-05,67];
	[-8.3661582868082302e-05,68];
	[-8.3364859009757772e-05,69];
	[-8.3561870439696106e-05,70];
	[-8.3413564932593553e-05,71];
	[-8.1632831323408869e-05,72];
	[-8.5806406160256467e-05,73];
	[-8.3129506039423469e-05,74];
	[-8.6491857470484139e-05,75];
	[-8.2955004915815836e-05,76];
	[-8.1053709813528482e-05,77];
	[-7.7222695952051495e-05,78];
	[-1.0048545233435247e-04,79];
	[-7.7724711617980664e-05,80];
	[-8.2297762402595118e-05,81];
	[-8.3777518020355799e-05,82];
	[-8.4592670003622264e-05,83];
	[-8.3667168336150273e-05,84];
	[-8.5357060713945173e-05,85];
	[-8.5113266532990160e-05,86];
	[-8.2756467896877485e-05,87];
	[-8.4237416595075561e-05,88];
	[-8.4464471058021457e-05,89];
	[-9.2812104701477284e-05,90];
	[-8.5416147604696379e-05,91];
	[-8.4398983680482976e-05,92];
	[-7.9914669638664798e-05,93];
	[-8.1827676814510823e-05,94];
	[-8.2791741537357167e-05,95];
	[-8.0578929208243593e-05,96];
	[-8.5574157340477131e-05,97];
	[-8.3052108176585640e-05,98];
	[-8.4270063725332023e-05,99];
	[-8.4337340391242146e-05,100];
	[-8.3086689245880378e-05,101];
	[-8.2961915790607133e-05,102];
	[-8.4671057380094318e-05,103];
	[-8.5477225504706266e-05,104];
	[-8.3353128907180679e-05,105];
	[-8.5030735764494704e-05,106];
	[-8.2992191905444424e-05,107];
	[-1.1717765569548194e-04,108];
	[-1.3390494591408898e-04,109];
	[-5.6365036203074128e-05,110];
	[-9.0237641677340600e-05,111];
	[-5.9086355456818286e-05,112];
	[-7.6408978492310212e-05,113];
	[-1.1172570905416857e-04,114];
	[-1.0168574146082995e-04,115];
	[-8.4299873522744915e-05,116];
	[-6.2958965898249488e-05,117];
	[-8.0769976385256838e-05,118];
	[-9.0200869579791065e-05,119];
	[-1.3416340917684271e-04,120];
	[-5.0197995548719933e-05,121];
	[-2.5490723242982700e-05,122];
	[-1.1198087197981329e-04,123];
	[-7.3480656147997583e-05,124];
	[-1.8653346852344341e-05,125];
	[-4.7971550465286721e-05,126];
	[-7.7313378514029280e-05,127];
	[-2.2085390478831612e-04,128];
	[-7.4583076462166582e-05,129];
	[-7.8785439456893657e-05,130];
	[-8.1297152406682290e-05,131];
	[-4.8017817850959886e-05,132];
	[-4.8015978833109564e-05,133];
	[-1.0760041592564144e-04,134];
	[-9.2565842693497386e-05,135];
	[-8.3919643593261280e-05,136];
	[-1.4384225079153758e-04,137];
	[-1.0994734528454555e-04,138];
	[-6.4912077562525214e-05,140];
	[-1.6986543221112637e-04,141];
	[-1.4542652934001145e-05,142];
	[-9.1403976023357315e-05,143];
	[-3.1338948858046240e-04,145];
	[-1.1671851299518350e-04,147];
	[-8.8050676688172197e-05,148];
	[-2.6200825524857901e-05,149];
	[-8.4800429047037699e-05,150];
	[-7.5362651027898191e-05,151];
	[-1.3400583559393969e-04,152];
	[-9.4280452092589939e-05,153];
	[-8.8498250929672717e-05,154];
	[-5.1575292804707875e-05,155];
	[-9.6350062597942045e-05,157];
	[-1.9303998417902141e-05,158];
	[-1.0443852535764867e-04,159];
	[-4.1991385282922128e-05,160];
	[-1.9200573729807724e-05,161];
	[-2.0590337051952707e-04,162];
	[-2.7556982805764614e-04,165];
	[-6.8978473282530330e-05,166];
	[-1.0535026094913360e-04,167];
	[-9.2227799616975806e-05,168];
	[-5.9985615179417602e-05,169];
	[-8.0471541965124291e-05,170];
	[-7.8767591080104228e-05,171];
	[-6.2538328447284334e-05,172];
	[-1.3231791096067998e-04,173];
	[-7.7415312061405447e-05,174];
	[-4.8672470121236477e-04,178];
	[-4.8658726393616732e-04,183];
	[-1.9860054741241241e-04,184];
	[-2.0900577846028937e-05,185];
	[-5.7771201308320473e-06,186];
	[-4.0749109205569452e-05,187];
	[-6.5109414648410879e-05,188];
	[-2.5585767521265412e-05,189];
	[-1.4670370722948860e-04,190];
	[-1.5565561358908483e-04,191];
	[-1.0444771392089651e-04,192];
	[-3.1376958648134150e-04,193];
	[-1.2156103313144463e-04,194];
	[-9.0063141184296819e-05,195];
	[-9.2048619138836764e-06,197];
	[-3.0173057502394211e-05,199];
	[-2.0008283557827324e-04,201];
	[-1.4192087369334732e-04,202];
	[-6.9917144310129223e-05,203];
	[-6.2440861943038948e-05,204];
	[-3.5503494343881119e-05,205];
	[-6.3476677648595020e-05,206];
	[-4.7045591644161608e-05,207];
	[-1.4782129044370226e-04,208];
	[-9.9754733543341081e-05,209];
	[-9.1454250121577105e-05,210];
	[-3.0289753396603097e-05,211];
	[-1.1626236354898919e-04,212];
	[-2.6607876432010639e-05,213];
	[-1.7260856483540047e-04,214];
	[-2.5575905541559566e-04,215];
	[-6.7559600093614904e-05,216];
	[-5.4116601261796775e-06,217];
	[-3.0448278566995189e-05,218];
	[-3.0684860285460083e-05,219];
	[-1.2114488876433271e-04,220];
	[-9.2990088518204122e-05,221];
	[-9.2111694314437852e-05,222];
	[-6.3482518725810352e-05,223];
	[-6.3466277067340173e-05,224];
	[-7.1474372121472932e-05,225];
	[-7.1434798443559201e-05,226];
	[-9.1022644507331074e-05,227];
	[-9.0872131526164085e-05,228];
	[-8.2485764023402386e-05,229];
	[-8.3315576610657751e-05,230];
	[-8.2340846180312683e-05,231];
	[-8.2336391594887328e-05,232];
	[-8.2340846180309430e-05,233];
	[-8.4534277312138260e-05,234];
	[-8.2585526888339188e-05,235];
	[-8.2580965860959679e-05,236];
	[-8.3383551745303536e-05,237];
	[-1.7019327787543191e-04,238];
	[-8.8458382330754430e-05,239];
	[-7.9958013406838488e-05,240];
	[-2.4923533659684834e-05,241];
	[-5.6188997950639856e-06,242];
	[-3.3625502537166730e-05,244];
	[-2.1548279135926772e-04,245];
	[-1.0527955741929966e-04,246];
	[-3.1710233387197358e-05,247];
	[-7.2029727253430164e-05,248];
	[-2.7042850813507341e-05,249];
	[-1.3169343711511730e-04,251];
	[-1.3169020222037042e-04,252];
	[-7.0447822899179691e-05,253];
	[-2.2307249968144658e-04,254];
	[-7.8396132662480366e-05,255];
	[+1.4748924823585027e-02,257];
	[+1.4748849321623684e-02,259];
	[-1.6576736101567440e-04,263];
	[-4.6981016526397403e-04,266];
	[-4.0687057913074969e-05,272];
	[-4.4766173979876513e-04,274];
	[-4.2964628644221023e-04,275];
	[-5.0632123346201070e-05,276];
	[-4.2959997293850750e-04,280];
	[-2.3734242715627772e-04,285];
	[-1.0107785971713178e-04,286];
	[-2.8058274574369614e-05,287];
	[-2.0823171925604838e-04,289];
	[-2.6250134122797108e-06,290];
	[-2.8302827549283245e-05,291];
	[-3.5063823951057068e-05,292];
	[-1.2070836399409849e-04,293];
	[-4.3396640226786364e-04,301];
	[-4.1860909228857757e-04,302];
	[-3.7746096057475512e-05,303];
	[-4.6977526112338483e-05,304];
	[-4.7427567375906279e-05,305];
	[-7.3066167228989264e-05,306];
	[-7.3045587292531870e-05,307];
	[-7.1812032367372179e-05,308];
	[-1.4537213680934044e-04,309];
	[-1.4543728666953999e-04,310];
	[-1.2029918664663746e-04,311];
	[-1.2299285762948229e-04,312];
	[-3.0174658756843296e-04,313];
	[-1.8452888760246713e-04,314];
	[-1.2781039508449242e-04,318];
	[-3.0789764064254791e-05,320];
	[-8.8006982607186424e-05,321];
	[-9.7798448771781727e-05,322];
	[-8.1036907414941487e-05,323];
	[-9.3771506298357047e-05,324];
	[-6.9337254122633259e-05,325];
	[-8.4820003361047868e-05,326];
	[-7.4575619535681271e-05,327];
	[-8.2180951977971946e-05,328];
	[-1.4200547127363251e-04,329];
	[-8.5294857968221439e-05,330];
	[-8.6267192709418524e-05,331];
	[-8.3350319787956078e-05,332];
	[-8.4108193946021910e-05,333];
	[-8.1320117263771353e-05,334];
	[-8.4039855659034376e-05,335];
	[-9.2789438224769320e-05,336];
	[-7.8623218544417910e-05,337];
	[-8.5784018335736633e-05,338];
	[-8.0263552538936778e-05,339];
	[-7.3560891061593550e-05,340];
	[-6.9654698672706977e-05,341];
	[-9.2056272377234659e-05,342];
	[-7.9597590781796304e-05,343];
	[-8.1926234572425342e-05,344];
	[-8.5064437227934831e-05,345];
	[-1.8354841425219560e-04,346];
	[-8.2773405170025760e-05,347];
	[-1.0132739313838419e-04,348];
	[-9.1665531778383587e-05,349];
	[-7.6069657685019760e-05,350];
];

%SVM 10 of 38
numsv10=301;
b10=+1.7532022339709170e-04;
alphas10=[
	[-9.0180863361968296e-05,0];
	[-9.0419938451207426e-05,1];
	[-9.3293239961454437e-05,2];
	[-8.7433700690862335e-05,3];
	[-8.9586646685779395e-05,4];
	[-9.7662569638669609e-05,5];
	[-8.8007493441405940e-05,6];
	[-9.5293733586971209e-05,7];
	[-9.4035780866125453e-05,8];
	[-9.0544687964362513e-05,9];
	[-8.8801066540844048e-05,10];
	[-1.0161961766093670e-04,11];
	[-9.0099717576952522e-05,12];
	[-8.4942870360701195e-05,13];
	[-8.3244912235148604e-05,14];
	[-8.3250930547341159e-05,15];
	[-7.8058953998400056e-05,16];
	[-8.5021885660205464e-05,17];
	[-9.6754177900584308e-05,18];
	[-8.5877337599601409e-05,19];
	[-9.1270932212571851e-05,20];
	[-9.8963185067601131e-05,21];
	[-9.0523564839813431e-05,22];
	[-9.2882507379853405e-05,23];
	[-9.2572608448995080e-05,24];
	[-7.4538106186328214e-05,25];
	[-8.7873745988546222e-05,26];
	[-9.0075414822428707e-05,27];
	[-6.8337367428405416e-05,28];
	[-8.9888292207616967e-05,29];
	[-8.2737575327764044e-05,30];
	[-9.1311044256813580e-05,31];
	[-8.8333242265659339e-05,33];
	[-9.5287642526828520e-05,34];
	[-4.9809373279965291e-05,35];
	[-5.9498081137728235e-05,36];
	[-1.8098163882615195e-04,37];
	[-5.4208351280038600e-05,38];
	[-1.0396625066595288e-04,39];
	[-5.2825728426517411e-05,40];
	[-7.7830029233608771e-05,41];
	[-1.5580615586610695e-04,42];
	[-8.9259957382948059e-05,43];
	[-8.9792715159143707e-05,44];
	[-9.0346943275230784e-05,45];
	[-9.1518760917754655e-05,46];
	[-9.2031096617113588e-05,47];
	[-9.1432154360474721e-05,48];
	[-8.7295749546205089e-05,49];
	[-9.1749510855603227e-05,50];
	[-9.5211916964178342e-05,51];
	[-8.9291528472954074e-05,52];
	[-9.1143146406480192e-05,53];
	[-8.6319303518353650e-05,54];
	[-8.7539868186592676e-05,55];
	[-8.0531039263178001e-05,56];
	[-9.2275069816805881e-05,57];
	[-8.8640550849376765e-05,58];
	[-8.6452139131940688e-05,59];
	[-8.6080359419687347e-05,60];
	[-9.4575337475513024e-05,61];
	[-1.0570707874511817e-04,62];
	[-9.2886431959219538e-05,63];
	[-9.0813831814086889e-05,64];
	[-9.0460163607095168e-05,65];
	[-9.0374351390569798e-05,66];
	[-9.2484233436068426e-05,67];
	[-9.0520294723642187e-05,68];
	[-9.0329536621356815e-05,69];
	[-9.0438298992861384e-05,70];
	[-9.0281177014075745e-05,71];
	[-8.8501382397548155e-05,72];
	[-9.2623983261427137e-05,73];
	[-9.0038951374680297e-05,74];
	[-9.3411826237942448e-05,75];
	[-8.9993908381229859e-05,76];
	[-8.8194276227422842e-05,77];
	[-8.4119190930541707e-05,78];
	[-1.0736474400072302e-04,79];
	[-8.4625254693786444e-05,80];
	[-8.9148638536102080e-05,81];
	[-9.0585209941224291e-05,82];
	[-9.1438936786464374e-05,83];
	[-9.0484922289642481e-05,84];
	[-9.2368644639351875e-05,85];
	[-9.2168989379433716e-05,86];
	[-8.9756700030416717e-05,87];
	[-9.1270382993238020e-05,88];
	[-9.1302943905360870e-05,89];
	[-9.9731314094154736e-05,90];
	[-9.2347002461509948e-05,91];
	[-9.1228480962360963e-05,92];
	[-8.6798512737178593e-05,93];
	[-8.8859108300083552e-05,94];
	[-8.9812790440299491e-05,95];
	[-8.7496865269146349e-05,96];
	[-9.2633677565892261e-05,97];
	[-8.9799496095454618e-05,98];
	[-9.1263117834390381e-05,99];
	[-9.1245091428731568e-05,100];
	[-8.9932998629608957e-05,101];
	[-8.9801668249392782e-05,102];
	[-9.1698109682787309e-05,103];
	[-9.2573637776468393e-05,104];
	[-9.0257743189672306e-05,105];
	[-9.1912014635171354e-05,106];
	[-8.9848126439405181e-05,107];
	[-1.2412856214165897e-04,108];
	[-1.4094764777966657e-04,109];
	[-6.5049157665615759e-05,110];
	[-9.7220460071675954e-05,111];
	[-6.5998652179520865e-05,112];
	[-8.3327356019356638e-05,113];
	[-1.1872493432530240e-04,114];
	[-1.0878608478148896e-04,115];
	[-9.1369686505939578e-05,116];
	[-6.9540728726785351e-05,117];
	[-8.7697038565406630e-05,118];
	[-9.7169488906381638e-05,119];
	[-1.4121982254526811e-04,120];
	[-5.7009276664529288e-05,121];
	[-3.2265947220961420e-05,122];
	[-1.1910597127063477e-04,123];
	[-8.0225298298383470e-05,124];
	[-2.5593471616807616e-05,125];
	[-5.4652110609234626e-05,126];
	[-8.4158932186082004e-05,127];
	[-2.2847374975080504e-04,128];
